INFO     Running translator.
INFO     translator input: ['domain.pddl', 'problem.pddl']
INFO     translator arguments: []
INFO     translator time limit: None
INFO     translator memory limit: None
INFO     callstring: /usr/bin/python /mnt/data_server/torralba/subdominization/training/data/training_tpp/code-70296b3db083/builds/release32/bin/translate/translate.py domain.pddl problem.pddl
Parsing...
Parsing: [0.020s CPU, 0.014s wall-clock]
Normalizing task... [0.000s CPU, 0.000s wall-clock]
Instantiating...
Generating Datalog program... [0.000s CPU, 0.002s wall-clock]
Normalizing Datalog program...
Normalizing Datalog program: [0.010s CPU, 0.009s wall-clock]
Preparing model... [0.000s CPU, 0.008s wall-clock]
Generated 45 rules.
Computing model... [0.190s CPU, 0.177s wall-clock]
2270 relevant atoms
5242 auxiliary atoms
7512 final queue length
10332 total queue pushes
Completing instantiation... [0.170s CPU, 0.182s wall-clock]
Instantiating: [0.380s CPU, 0.395s wall-clock]
Computing fact groups...
Finding invariants...
18 initial candidates
Finding invariants: [0.010s CPU, 0.014s wall-clock]
Checking invariant weight... [0.000s CPU, 0.003s wall-clock]
Instantiating groups... [0.020s CPU, 0.020s wall-clock]
Collecting mutex groups... [0.000s CPU, 0.001s wall-clock]
Choosing groups...
122 uncovered facts
Choosing groups: [0.000s CPU, 0.003s wall-clock]
Building translation key... [0.000s CPU, 0.003s wall-clock]
Computing fact groups: [0.050s CPU, 0.053s wall-clock]
Building STRIPS to SAS dictionary... [0.000s CPU, 0.001s wall-clock]
Building dictionary for full mutex groups... [0.000s CPU, 0.001s wall-clock]
Building mutex information...
Building mutex information: [0.000s CPU, 0.002s wall-clock]
Translating task...
Processing axioms...
Simplifying axioms... [0.000s CPU, 0.000s wall-clock]
Processing axioms: [0.010s CPU, 0.007s wall-clock]
Translating task: [0.140s CPU, 0.142s wall-clock]
0 effect conditions simplified
0 implied preconditions added
Detecting unreachable propositions...
0 operators removed
0 axioms removed
352 propositions removed
Detecting unreachable propositions: [0.070s CPU, 0.072s wall-clock]
Translator variables: 108
Translator derived variables: 0
Translator facts: 376
Translator goal facts: 12
Translator mutex groups: 108
Translator total mutex groups size: 376
Translator operators: 1600
Translator axioms: 0
Translator task size: 10136
Translator peak memory: 55988 KB
Writing output... [0.030s CPU, 0.039s wall-clock]
Done! [0.700s CPU, 0.727s wall-clock]
INFO     Running preprocessor (release32).
INFO     preprocessor input: output.sas
INFO     preprocessor arguments: []
INFO     preprocessor time limit: None
INFO     preprocessor memory limit: None
INFO     callstring: /mnt/data_server/torralba/subdominization/training/data/training_tpp/code-70296b3db083/builds/release32/bin/preprocess < output.sas
Building causal graph...
The causal graph is not acyclic.
108 variables of 108 necessary
0 of 108 mutex groups necessary.
1600 of 1600 operators necessary.
0 of 0 axiom rules necessary.
Initializing mutex computation...
Mutex computation initialized with 376 fluents.
iteration for mutex detection and operator pruning
Initialize m_index fw
Initialized mvalues forward: reached=11664, notReached=128570, spurious=1142
Unreachable proposition: Atom ready-to-load(goods12, market2, level2)
Unreachable proposition: Atom ready-to-load(goods12, market2, level3)
Unreachable proposition: Atom ready-to-load(goods12, market4, level2)
Unreachable proposition: Atom ready-to-load(goods12, market4, level3)
Unreachable proposition: Atom ready-to-load(goods12, market1, level2)
Unreachable proposition: Atom ready-to-load(goods12, market1, level3)
Unreachable proposition: Atom ready-to-load(goods11, market3, level2)
Unreachable proposition: Atom ready-to-load(goods11, market3, level3)
Unreachable proposition: Atom ready-to-load(goods11, market4, level2)
Unreachable proposition: Atom ready-to-load(goods11, market4, level3)
Unreachable proposition: Atom ready-to-load(goods11, market2, level2)
Unreachable proposition: Atom ready-to-load(goods11, market2, level3)
Unreachable proposition: Atom ready-to-load(goods10, market2, level2)
Unreachable proposition: Atom ready-to-load(goods10, market2, level3)
Unreachable proposition: Atom ready-to-load(goods10, market7, level2)
Unreachable proposition: Atom ready-to-load(goods10, market7, level3)
Unreachable proposition: Atom ready-to-load(goods10, market1, level2)
Unreachable proposition: Atom ready-to-load(goods10, market1, level3)
Unreachable proposition: Atom ready-to-load(goods1, market2, level2)
Unreachable proposition: Atom ready-to-load(goods1, market2, level3)
Unreachable proposition: Atom ready-to-load(goods1, market4, level2)
Unreachable proposition: Atom ready-to-load(goods1, market4, level3)
Unreachable proposition: Atom ready-to-load(goods1, market1, level2)
Unreachable proposition: Atom ready-to-load(goods1, market1, level3)
H^2 mutexes added fw: 70, unreachable: 70
0 of 1040 operators detected as spurious
iteration for mutex detection and operator pruning
Initialize m_index bw
Init values regression
Initialized mvalues backward: reached=72182, notReached=20592, spurious=48602
Initialize m_ops bw
Computing mutexes...
Mutex computation finished with reached=87397, notReached=5377, spurious=48602
162 operators are spurious because were not triggered
Unreachable proposition: Atom stored(goods8, level3)
Unreachable proposition: Atom stored(goods7, level2)
Unreachable proposition: Atom stored(goods7, level3)
Unreachable proposition: Atom stored(goods5, level3)
Unreachable proposition: Atom stored(goods3, level2)
Unreachable proposition: Atom stored(goods3, level3)
Unreachable proposition: Atom stored(goods2, level3)
Unreachable proposition: Atom stored(goods12, level3)
Unreachable proposition: Atom stored(goods10, level3)
H^2 mutexes added bw: 0, unreachable: 9
0 of 878 operators detected as spurious
iteration for mutex detection and operator pruning
Initialize m_index fw
Initialized mvalues forward: reached=11664, notReached=75733, spurious=53979
Initialize m_ops fw
Computing mutexes...
Mutex computation finished with reached=87397, notReached=0, spurious=53979
0 operators are spurious because were not triggered
H^2 mutexes added fw: 0, unreachable: 0
0 of 878 operators detected as spurious
Total mutex and disambiguation time: 0.208736 iterations: 3
35 of 35 mutex groups necessary.
878 of 1600 operators necessary.
0 of 0 axiom rules necessary.
Change id of operators: 878
Change id of mutexes
Change id of goals
Change id of initial state
Remove unreachable facts from variables: 108
35 of 35 mutex groups necessary.
878 of 878 operators necessary.
0 of 0 axiom rules necessary.
Updating causal graph and pruning unnecessary facts
108 variables of 108 of 108 necessary
The causal graph is not acyclic.
108 variables of 108 necessary
35 of 35 mutex groups necessary.
878 of 878 operators necessary.
0 of 0 axiom rules necessary.
Building domain transition graphs...
solveable in poly time 0
Building successor generator...
Preprocessor variables: 108
Preprocessor facts: 297
Preprocessor derived variables: 0
Preprocessor operators: 878
Preprocessor mutex groups: 35
Preprocessor task size: 5419
Writing output...
Preprocessor time: 0.267116s
Preprocessor peak memory: 3452 KB
done
INFO     Running search (release32).
INFO     search input: output
INFO     search arguments: ['--search', 'sbd(store_operators_in_optimal_plan=true, cost_type=1)']
INFO     search time limit: 3600s
INFO     search memory limit: 4096 MB
INFO     search executable: /mnt/data_server/torralba/subdominization/training/data/training_tpp/code-70296b3db083/builds/release32/bin/downward
INFO     callstring: /mnt/data_server/torralba/subdominization/training/data/training_tpp/code-70296b3db083/builds/release32/bin/downward --search 'sbd(store_operators_in_optimal_plan=true, cost_type=1)' --internal-plan-file sas_plan < output
time limit 3600.00 -> (3600, 3601)
reading input... [t=0.000121119s]
done reading input! [t=0.01046s]
packing state variables...done! [t=0.0104919s]
Variables: 108
FactPairs: 297
Bytes per state: 20
Building successor generator...done! [t=0.0134496s]
done initalizing global data [t=0.01346s]
TR(time=60000, nodes=100000)
Mutex(time=60000, nodes=100000, type=edeletion)
Aux(time=2000, nodes=1000000)
Disj(nodes=2147483647)
Estimation: min_time(1000) time_penalty +(1000)*(2) nodes_penalty +(1000)*(2)
MaxStep(time=30000, nodes=100000000, nodes_per_planning_second=100)
Ratio useful: 0
   Min alloted time: 60000 nodes: 10000000
   Max alloted time: 60000 nodes: 15000000
   Mult alloted time: 2 nodes: 2
   Ratio after relax: 0.8
building causal graph...done! [t=0.000727393s]
Sym variable order: 69 70 105 106 8 9 71 107 67 10 68 102 104 103 5 6 7 65 66 99 101 100 35 36 2 3 4 37 33 34 32 30 31 17 18 29 19 15 14 16 12 11 13 62 64 63 59 61 60 56 58 57 22 0 1 21 20 25 24 23 26 27 28 82 81 83 85 84 86 89 87 88 47 49 48 50 52 51 55 90 92 53 54 91 74 72 73 38 40 39 93 95 94 77 75 76 41 43 42 98 80 46 96 97 78 79 44 45 
Initializing Symbolic Variables
Num variables: 108 => 148
Initialize Symbolic Manager(296, 54054, 16000000, 0)
Generating binary variables
Symbolic Variables... Done.
BOUND: 1 < 2147483647, total time: 1.2208s
BOUND: 2 < 2147483647, total time: 1.2217s
BOUND: 3 < 2147483647, total time: 1.2755s
BOUND: 4 < 2147483647, total time: 1.27611s
BOUND: 5 < 2147483647, total time: 1.27786s
BOUND: 6 < 2147483647, total time: 1.28347s
BOUND: 7 < 2147483647, total time: 1.30012s
BOUND: 8 < 2147483647, total time: 1.3802s
BOUND: 9 < 2147483647, total time: 1.42818s
BOUND: 10 < 2147483647, total time: 1.61307s
BOUND: 11 < 2147483647, total time: 1.73891s
BOUND: 12 < 2147483647, total time: 2.26547s
BOUND: 13 < 2147483647, total time: 2.60607s
BOUND: 14 < 2147483647, total time: 3.38379s
BOUND: 15 < 2147483647, total time: 6.87031s
BOUND: 16 < 2147483647, total time: 9.46616s
BOUND: 17 < 2147483647, total time: 36.9758s
BOUND: 18 < 2147483647, total time: 44.9899s
BOUND: 19 < 2147483647, total time: 66.0143s
Peak memory: 736608 KB
caught signal 24 -- exiting
Running single search parser
