INFO     Running translator.
INFO     translator input: ['domain.pddl', 'problem.pddl']
INFO     translator arguments: []
INFO     translator time limit: None
INFO     translator memory limit: None
INFO     callstring: /usr/bin/python /mnt/data_server/torralba/subdominization/training/data/training_tpp/code-70296b3db083/builds/release32/bin/translate/translate.py domain.pddl problem.pddl
Parsing...
Parsing: [0.010s CPU, 0.015s wall-clock]
Normalizing task... [0.000s CPU, 0.000s wall-clock]
Instantiating...
Generating Datalog program... [0.010s CPU, 0.002s wall-clock]
Normalizing Datalog program...
Normalizing Datalog program: [0.000s CPU, 0.010s wall-clock]
Preparing model... [0.010s CPU, 0.007s wall-clock]
Generated 45 rules.
Computing model... [0.160s CPU, 0.172s wall-clock]
2216 relevant atoms
5206 auxiliary atoms
7422 final queue length
10206 total queue pushes
Completing instantiation... [0.170s CPU, 0.169s wall-clock]
Instantiating: [0.360s CPU, 0.383s wall-clock]
Computing fact groups...
Finding invariants...
18 initial candidates
Finding invariants: [0.010s CPU, 0.021s wall-clock]
Checking invariant weight... [0.010s CPU, 0.002s wall-clock]
Instantiating groups... [0.020s CPU, 0.019s wall-clock]
Collecting mutex groups... [0.000s CPU, 0.001s wall-clock]
Choosing groups...
122 uncovered facts
Choosing groups: [0.000s CPU, 0.003s wall-clock]
Building translation key... [0.000s CPU, 0.003s wall-clock]
Computing fact groups: [0.050s CPU, 0.058s wall-clock]
Building STRIPS to SAS dictionary... [0.000s CPU, 0.001s wall-clock]
Building dictionary for full mutex groups... [0.000s CPU, 0.001s wall-clock]
Building mutex information...
Building mutex information: [0.000s CPU, 0.001s wall-clock]
Translating task...
Processing axioms...
Simplifying axioms... [0.000s CPU, 0.000s wall-clock]
Processing axioms: [0.010s CPU, 0.007s wall-clock]
Translating task: [0.140s CPU, 0.134s wall-clock]
0 effect conditions simplified
0 implied preconditions added
Detecting unreachable propositions...
0 operators removed
0 axioms removed
352 propositions removed
Detecting unreachable propositions: [0.060s CPU, 0.067s wall-clock]
Translator variables: 108
Translator derived variables: 0
Translator facts: 376
Translator goal facts: 12
Translator mutex groups: 108
Translator total mutex groups size: 376
Translator operators: 1564
Translator axioms: 0
Translator task size: 10028
Translator peak memory: 55680 KB
Writing output... [0.020s CPU, 0.038s wall-clock]
Done! [0.650s CPU, 0.704s wall-clock]
INFO     Running preprocessor (release32).
INFO     preprocessor input: output.sas
INFO     preprocessor arguments: []
INFO     preprocessor time limit: None
INFO     preprocessor memory limit: None
INFO     callstring: /mnt/data_server/torralba/subdominization/training/data/training_tpp/code-70296b3db083/builds/release32/bin/preprocess < output.sas
Building causal graph...
The causal graph is not acyclic.
108 variables of 108 necessary
0 of 108 mutex groups necessary.
1564 of 1564 operators necessary.
0 of 0 axiom rules necessary.
Initializing mutex computation...
Mutex computation initialized with 376 fluents.
iteration for mutex detection and operator pruning
Initialize m_index fw
Initialized mvalues forward: reached=11664, notReached=128570, spurious=1142
Unreachable proposition: Atom ready-to-load(goods12, market2, level2)
Unreachable proposition: Atom ready-to-load(goods12, market2, level3)
Unreachable proposition: Atom ready-to-load(goods12, market4, level2)
Unreachable proposition: Atom ready-to-load(goods12, market4, level3)
Unreachable proposition: Atom ready-to-load(goods12, market1, level2)
Unreachable proposition: Atom ready-to-load(goods12, market1, level3)
Unreachable proposition: Atom ready-to-load(goods11, market3, level2)
Unreachable proposition: Atom ready-to-load(goods11, market3, level3)
Unreachable proposition: Atom ready-to-load(goods11, market4, level2)
Unreachable proposition: Atom ready-to-load(goods11, market4, level3)
Unreachable proposition: Atom ready-to-load(goods11, market1, level2)
Unreachable proposition: Atom ready-to-load(goods11, market1, level3)
Unreachable proposition: Atom ready-to-load(goods10, market3, level2)
Unreachable proposition: Atom ready-to-load(goods10, market3, level3)
Unreachable proposition: Atom ready-to-load(goods10, market5, level2)
Unreachable proposition: Atom ready-to-load(goods10, market5, level3)
Unreachable proposition: Atom ready-to-load(goods10, market1, level2)
Unreachable proposition: Atom ready-to-load(goods10, market1, level3)
Unreachable proposition: Atom ready-to-load(goods1, market3, level2)
Unreachable proposition: Atom ready-to-load(goods1, market3, level3)
Unreachable proposition: Atom ready-to-load(goods1, market4, level2)
Unreachable proposition: Atom ready-to-load(goods1, market4, level3)
Unreachable proposition: Atom ready-to-load(goods1, market2, level2)
Unreachable proposition: Atom ready-to-load(goods1, market2, level3)
H^2 mutexes added fw: 70, unreachable: 70
0 of 1004 operators detected as spurious
iteration for mutex detection and operator pruning
Initialize m_index bw
Init values regression
Initialized mvalues backward: reached=72182, notReached=20592, spurious=48602
Initialize m_ops bw
Computing mutexes...
Mutex computation finished with reached=85640, notReached=7134, spurious=48602
216 operators are spurious because were not triggered
Unreachable proposition: Atom stored(goods9, level3)
Unreachable proposition: Atom stored(goods8, level2)
Unreachable proposition: Atom stored(goods8, level3)
Unreachable proposition: Atom stored(goods6, level3)
Unreachable proposition: Atom stored(goods5, level3)
Unreachable proposition: Atom stored(goods4, level2)
Unreachable proposition: Atom stored(goods4, level3)
Unreachable proposition: Atom stored(goods2, level3)
Unreachable proposition: Atom stored(goods11, level3)
Unreachable proposition: Atom stored(goods10, level2)
Unreachable proposition: Atom stored(goods10, level3)
Unreachable proposition: Atom stored(goods1, level3)
H^2 mutexes added bw: 0, unreachable: 12
0 of 788 operators detected as spurious
iteration for mutex detection and operator pruning
Initialize m_index fw
Initialized mvalues forward: reached=11664, notReached=73976, spurious=55736
Initialize m_ops fw
Computing mutexes...
Mutex computation finished with reached=85640, notReached=0, spurious=55736
0 operators are spurious because were not triggered
H^2 mutexes added fw: 0, unreachable: 0
0 of 788 operators detected as spurious
Total mutex and disambiguation time: 0.196775 iterations: 3
35 of 35 mutex groups necessary.
788 of 1564 operators necessary.
0 of 0 axiom rules necessary.
Change id of operators: 788
Change id of mutexes
Change id of goals
Change id of initial state
Remove unreachable facts from variables: 108
35 of 35 mutex groups necessary.
788 of 788 operators necessary.
0 of 0 axiom rules necessary.
Updating causal graph and pruning unnecessary facts
108 variables of 108 of 108 necessary
The causal graph is not acyclic.
108 variables of 108 necessary
35 of 35 mutex groups necessary.
788 of 788 operators necessary.
0 of 0 axiom rules necessary.
Building domain transition graphs...
solveable in poly time 0
Building successor generator...
Preprocessor variables: 108
Preprocessor facts: 294
Preprocessor derived variables: 0
Preprocessor operators: 788
Preprocessor mutex groups: 35
Preprocessor task size: 4984
Writing output...
Preprocessor time: 0.25204s
Preprocessor peak memory: 3448 KB
done
INFO     Running search (release32).
INFO     search input: output
INFO     search arguments: ['--search', 'sbd(store_operators_in_optimal_plan=true, cost_type=1)']
INFO     search time limit: 3600s
INFO     search memory limit: 4096 MB
INFO     search executable: /mnt/data_server/torralba/subdominization/training/data/training_tpp/code-70296b3db083/builds/release32/bin/downward
INFO     callstring: /mnt/data_server/torralba/subdominization/training/data/training_tpp/code-70296b3db083/builds/release32/bin/downward --search 'sbd(store_operators_in_optimal_plan=true, cost_type=1)' --internal-plan-file sas_plan < output
time limit 3600.00 -> (3600, 3601)
reading input... [t=0.00014769s]
done reading input! [t=0.00969206s]
packing state variables...done! [t=0.00971608s]
Variables: 108
FactPairs: 294
Bytes per state: 20
Building successor generator...done! [t=0.0124548s]
done initalizing global data [t=0.0124625s]
TR(time=60000, nodes=100000)
Mutex(time=60000, nodes=100000, type=edeletion)
Aux(time=2000, nodes=1000000)
Disj(nodes=2147483647)
Estimation: min_time(1000) time_penalty +(1000)*(2) nodes_penalty +(1000)*(2)
MaxStep(time=30000, nodes=100000000, nodes_per_planning_second=100)
Ratio useful: 0
   Min alloted time: 60000 nodes: 10000000
   Max alloted time: 60000 nodes: 15000000
   Mult alloted time: 2 nodes: 2
   Ratio after relax: 0.8
building causal graph...done! [t=0.000709166s]
Sym variable order: 43 42 9 8 27 26 44 10 28 41 40 7 6 5 23 25 24 39 38 4 3 20 2 97 96 22 21 98 95 94 93 92 91 61 60 90 62 59 57 58 56 54 55 88 89 87 86 84 85 83 81 82 74 1 0 73 72 77 76 75 79 78 80 64 65 63 67 68 66 71 70 69 31 30 29 34 33 32 37 46 36 35 45 47 100 99 101 11 12 13 49 48 50 103 102 104 14 15 16 53 107 19 52 51 106 105 18 17 
Initializing Symbolic Variables
Num variables: 108 => 147
Initialize Symbolic Manager(294, 54421, 16000000, 0)
Generating binary variables
Symbolic Variables... Done.
BOUND: 1 < 2147483647, total time: 1.23857s
BOUND: 2 < 2147483647, total time: 1.23964s
BOUND: 3 < 2147483647, total time: 1.30279s
BOUND: 4 < 2147483647, total time: 1.30357s
BOUND: 5 < 2147483647, total time: 1.30599s
BOUND: 6 < 2147483647, total time: 1.31292s
BOUND: 7 < 2147483647, total time: 1.33322s
BOUND: 8 < 2147483647, total time: 1.42608s
BOUND: 9 < 2147483647, total time: 1.47838s
BOUND: 10 < 2147483647, total time: 1.68925s
BOUND: 11 < 2147483647, total time: 1.81736s
BOUND: 12 < 2147483647, total time: 2.16724s
BOUND: 13 < 2147483647, total time: 2.76121s
BOUND: 14 < 2147483647, total time: 3.4693s
BOUND: 15 < 2147483647, total time: 7.06705s
BOUND: 16 < 2147483647, total time: 8.93908s
BOUND: 17 < 2147483647, total time: 12.0027s
BOUND: 18 < 2147483647, total time: 84.6863s
BOUND: 19 < 2147483647, total time: 123.708s
Peak memory: 585172 KB
caught signal 24 -- exiting
Running single search parser
