INFO     Running translator.
INFO     translator input: ['domain.pddl', 'problem.pddl']
INFO     translator arguments: []
INFO     translator time limit: None
INFO     translator memory limit: None
INFO     callstring: /usr/bin/python /mnt/data_server/torralba/subdominization/training/data/training_tpp/code-70296b3db083/builds/release32/bin/translate/translate.py domain.pddl problem.pddl
Parsing...
Parsing: [0.010s CPU, 0.014s wall-clock]
Normalizing task... [0.000s CPU, 0.000s wall-clock]
Instantiating...
Generating Datalog program... [0.010s CPU, 0.002s wall-clock]
Normalizing Datalog program...
Normalizing Datalog program: [0.000s CPU, 0.007s wall-clock]
Preparing model... [0.010s CPU, 0.007s wall-clock]
Generated 45 rules.
Computing model... [0.180s CPU, 0.178s wall-clock]
2256 relevant atoms
5298 auxiliary atoms
7554 final queue length
10390 total queue pushes
Completing instantiation... [0.170s CPU, 0.174s wall-clock]
Instantiating: [0.370s CPU, 0.388s wall-clock]
Computing fact groups...
Finding invariants...
18 initial candidates
Finding invariants: [0.020s CPU, 0.014s wall-clock]
Checking invariant weight... [0.000s CPU, 0.002s wall-clock]
Instantiating groups... [0.020s CPU, 0.019s wall-clock]
Collecting mutex groups... [0.010s CPU, 0.001s wall-clock]
Choosing groups...
120 uncovered facts
Choosing groups: [0.000s CPU, 0.003s wall-clock]
Building translation key... [0.010s CPU, 0.003s wall-clock]
Computing fact groups: [0.060s CPU, 0.052s wall-clock]
Building STRIPS to SAS dictionary... [0.000s CPU, 0.001s wall-clock]
Building dictionary for full mutex groups... [0.000s CPU, 0.002s wall-clock]
Building mutex information...
Building mutex information: [0.000s CPU, 0.001s wall-clock]
Translating task...
Processing axioms...
Simplifying axioms... [0.000s CPU, 0.000s wall-clock]
Processing axioms: [0.010s CPU, 0.007s wall-clock]
Translating task: [0.130s CPU, 0.143s wall-clock]
0 effect conditions simplified
0 implied preconditions added
Detecting unreachable propositions...
0 operators removed
0 axioms removed
350 propositions removed
Detecting unreachable propositions: [0.070s CPU, 0.071s wall-clock]
Translator variables: 110
Translator derived variables: 0
Translator facts: 382
Translator goal facts: 12
Translator mutex groups: 110
Translator total mutex groups size: 382
Translator operators: 1596
Translator axioms: 0
Translator task size: 10210
Translator peak memory: 55980 KB
Writing output... [0.020s CPU, 0.030s wall-clock]
Done! [0.670s CPU, 0.708s wall-clock]
INFO     Running preprocessor (release32).
INFO     preprocessor input: output.sas
INFO     preprocessor arguments: []
INFO     preprocessor time limit: None
INFO     preprocessor memory limit: None
INFO     callstring: /mnt/data_server/torralba/subdominization/training/data/training_tpp/code-70296b3db083/builds/release32/bin/preprocess < output.sas
Building causal graph...
The causal graph is not acyclic.
110 variables of 110 necessary
0 of 110 mutex groups necessary.
1596 of 1596 operators necessary.
0 of 0 axiom rules necessary.
Initializing mutex computation...
Mutex computation initialized with 382 fluents.
iteration for mutex detection and operator pruning
Initialize m_index fw
Initialized mvalues forward: reached=12100, notReached=132668, spurious=1156
Unreachable proposition: Atom ready-to-load(goods2, market3, level2)
Unreachable proposition: Atom ready-to-load(goods2, market3, level3)
Unreachable proposition: Atom ready-to-load(goods12, market3, level2)
Unreachable proposition: Atom ready-to-load(goods12, market3, level3)
Unreachable proposition: Atom ready-to-load(goods12, market5, level2)
Unreachable proposition: Atom ready-to-load(goods12, market5, level3)
Unreachable proposition: Atom ready-to-load(goods12, market2, level2)
Unreachable proposition: Atom ready-to-load(goods12, market2, level3)
Unreachable proposition: Atom ready-to-load(goods11, market2, level2)
Unreachable proposition: Atom ready-to-load(goods11, market2, level3)
Unreachable proposition: Atom ready-to-load(goods11, market4, level2)
Unreachable proposition: Atom ready-to-load(goods11, market4, level3)
Unreachable proposition: Atom ready-to-load(goods11, market1, level2)
Unreachable proposition: Atom ready-to-load(goods11, market1, level3)
Unreachable proposition: Atom ready-to-load(goods10, market5, level2)
Unreachable proposition: Atom ready-to-load(goods10, market5, level3)
Unreachable proposition: Atom ready-to-load(goods10, market7, level2)
Unreachable proposition: Atom ready-to-load(goods10, market7, level3)
Unreachable proposition: Atom ready-to-load(goods10, market3, level2)
Unreachable proposition: Atom ready-to-load(goods10, market3, level3)
Unreachable proposition: Atom ready-to-load(goods1, market2, level2)
Unreachable proposition: Atom ready-to-load(goods1, market2, level3)
Unreachable proposition: Atom ready-to-load(goods1, market4, level2)
Unreachable proposition: Atom ready-to-load(goods1, market4, level3)
Unreachable proposition: Atom ready-to-load(goods1, market1, level2)
Unreachable proposition: Atom ready-to-load(goods1, market1, level3)
H^2 mutexes added fw: 72, unreachable: 72
0 of 1020 operators detected as spurious
iteration for mutex detection and operator pruning
Initialize m_index bw
Init values regression
Initialized mvalues backward: reached=74352, notReached=20880, spurious=50692
Initialize m_ops bw
Computing mutexes...
Mutex computation finished with reached=88591, notReached=6641, spurious=50692
198 operators are spurious because were not triggered
Unreachable proposition: Atom stored(goods9, level2)
Unreachable proposition: Atom stored(goods9, level3)
Unreachable proposition: Atom stored(goods6, level3)
Unreachable proposition: Atom stored(goods5, level2)
Unreachable proposition: Atom stored(goods5, level3)
Unreachable proposition: Atom stored(goods3, level2)
Unreachable proposition: Atom stored(goods3, level3)
Unreachable proposition: Atom stored(goods2, level3)
Unreachable proposition: Atom stored(goods12, level2)
Unreachable proposition: Atom stored(goods12, level3)
Unreachable proposition: Atom stored(goods11, level3)
H^2 mutexes added bw: 0, unreachable: 11
0 of 822 operators detected as spurious
iteration for mutex detection and operator pruning
Initialize m_index fw
Initialized mvalues forward: reached=12100, notReached=76491, spurious=57333
Initialize m_ops fw
Computing mutexes...
Mutex computation finished with reached=88591, notReached=0, spurious=57333
0 operators are spurious because were not triggered
H^2 mutexes added fw: 0, unreachable: 0
0 of 822 operators detected as spurious
Total mutex and disambiguation time: 0.204564 iterations: 3
36 of 36 mutex groups necessary.
822 of 1596 operators necessary.
0 of 0 axiom rules necessary.
Change id of operators: 822
Change id of mutexes
Change id of goals
Change id of initial state
Remove unreachable facts from variables: 110
36 of 36 mutex groups necessary.
822 of 822 operators necessary.
0 of 0 axiom rules necessary.
Updating causal graph and pruning unnecessary facts
110 variables of 110 of 110 necessary
The causal graph is not acyclic.
110 variables of 110 necessary
36 of 36 mutex groups necessary.
822 of 822 operators necessary.
0 of 0 axiom rules necessary.
Building domain transition graphs...
solveable in poly time 0
Building successor generator...
Preprocessor variables: 110
Preprocessor facts: 299
Preprocessor derived variables: 0
Preprocessor operators: 822
Preprocessor mutex groups: 36
Preprocessor task size: 5173
Writing output...
Preprocessor time: 0.262552s
Preprocessor peak memory: 3472 KB
done
INFO     Running search (release32).
INFO     search input: output
INFO     search arguments: ['--search', 'sbd(store_operators_in_optimal_plan=true, cost_type=1)']
INFO     search time limit: 3600s
INFO     search memory limit: 4096 MB
INFO     search executable: /mnt/data_server/torralba/subdominization/training/data/training_tpp/code-70296b3db083/builds/release32/bin/downward
INFO     callstring: /mnt/data_server/torralba/subdominization/training/data/training_tpp/code-70296b3db083/builds/release32/bin/downward --search 'sbd(store_operators_in_optimal_plan=true, cost_type=1)' --internal-plan-file sas_plan < output
time limit 3600.00 -> (3600, 3601)
reading input... [t=0.000124766s]
done reading input! [t=0.0100427s]
packing state variables...done! [t=0.010078s]
Variables: 110
FactPairs: 299
Bytes per state: 20
Building successor generator...done! [t=0.0130005s]
done initalizing global data [t=0.0130125s]
TR(time=60000, nodes=100000)
Mutex(time=60000, nodes=100000, type=edeletion)
Aux(time=2000, nodes=1000000)
Disj(nodes=2147483647)
Estimation: min_time(1000) time_penalty +(1000)*(2) nodes_penalty +(1000)*(2)
MaxStep(time=30000, nodes=100000000, nodes_per_planning_second=100)
Ratio useful: 0
   Min alloted time: 60000 nodes: 10000000
   Max alloted time: 60000 nodes: 15000000
   Mult alloted time: 2 nodes: 2
   Ratio after relax: 0.8
building causal graph...done! [t=0.000731924s]
Sym variable order: 8 9 98 99 35 36 10 100 37 7 6 5 95 97 96 32 33 34 4 3 2 92 94 93 29 89 90 30 31 91 88 87 86 85 84 83 62 63 64 61 59 60 58 56 57 26 28 27 24 23 25 21 20 22 0 1 75 76 74 78 79 77 80 82 81 13 11 12 16 14 15 19 17 18 67 66 65 70 69 68 73 39 38 71 72 40 103 102 101 47 48 49 42 41 43 106 105 104 50 51 52 46 109 55 44 45 107 108 53 54 
Initializing Symbolic Variables
Num variables: 110 => 148
Initialize Symbolic Manager(296, 54054, 16000000, 0)
Generating binary variables
Symbolic Variables... Done.
BOUND: 1 < 2147483647, total time: 1.26204s
BOUND: 2 < 2147483647, total time: 1.26307s
BOUND: 3 < 2147483647, total time: 1.33312s
BOUND: 4 < 2147483647, total time: 1.33384s
BOUND: 5 < 2147483647, total time: 1.33603s
BOUND: 6 < 2147483647, total time: 1.34237s
BOUND: 7 < 2147483647, total time: 1.36011s
BOUND: 8 < 2147483647, total time: 1.40772s
BOUND: 9 < 2147483647, total time: 1.52419s
BOUND: 10 < 2147483647, total time: 1.63877s
BOUND: 11 < 2147483647, total time: 1.88049s
BOUND: 12 < 2147483647, total time: 2.16085s
BOUND: 13 < 2147483647, total time: 2.92845s
BOUND: 14 < 2147483647, total time: 3.62005s
BOUND: 15 < 2147483647, total time: 8.69717s
BOUND: 16 < 2147483647, total time: 11.3769s
BOUND: 17 < 2147483647, total time: 15.8825s
BOUND: 18 < 2147483647, total time: 48.9658s
BOUND: 19 < 2147483647, total time: 102.899s
Peak memory: 620168 KB
caught signal 24 -- exiting
Running single search parser
