INFO     Running translator.
INFO     translator input: ['domain.pddl', 'problem.pddl']
INFO     translator arguments: []
INFO     translator time limit: None
INFO     translator memory limit: None
INFO     callstring: /usr/bin/python /mnt/data_server/torralba/subdominization/training/data/training_tpp/code-70296b3db083/builds/release32/bin/translate/translate.py domain.pddl problem.pddl
Parsing...
Parsing: [0.010s CPU, 0.014s wall-clock]
Normalizing task... [0.000s CPU, 0.000s wall-clock]
Instantiating...
Generating Datalog program... [0.000s CPU, 0.002s wall-clock]
Normalizing Datalog program...
Normalizing Datalog program: [0.000s CPU, 0.007s wall-clock]
Preparing model... [0.010s CPU, 0.007s wall-clock]
Generated 45 rules.
Computing model... [0.180s CPU, 0.176s wall-clock]
2198 relevant atoms
5194 auxiliary atoms
7392 final queue length
10164 total queue pushes
Completing instantiation... [0.180s CPU, 0.176s wall-clock]
Instantiating: [0.370s CPU, 0.384s wall-clock]
Computing fact groups...
Finding invariants...
18 initial candidates
Finding invariants: [0.020s CPU, 0.014s wall-clock]
Checking invariant weight... [0.000s CPU, 0.002s wall-clock]
Instantiating groups... [0.020s CPU, 0.019s wall-clock]
Collecting mutex groups... [0.000s CPU, 0.001s wall-clock]
Choosing groups...
122 uncovered facts
Choosing groups: [0.010s CPU, 0.003s wall-clock]
Building translation key... [0.000s CPU, 0.003s wall-clock]
Computing fact groups: [0.050s CPU, 0.052s wall-clock]
Building STRIPS to SAS dictionary... [0.000s CPU, 0.001s wall-clock]
Building dictionary for full mutex groups... [0.010s CPU, 0.001s wall-clock]
Building mutex information...
Building mutex information: [0.000s CPU, 0.001s wall-clock]
Translating task...
Processing axioms...
Simplifying axioms... [0.000s CPU, 0.000s wall-clock]
Processing axioms: [0.000s CPU, 0.007s wall-clock]
Translating task: [0.130s CPU, 0.136s wall-clock]
0 effect conditions simplified
0 implied preconditions added
Detecting unreachable propositions...
0 operators removed
0 axioms removed
352 propositions removed
Detecting unreachable propositions: [0.070s CPU, 0.070s wall-clock]
Translator variables: 108
Translator derived variables: 0
Translator facts: 376
Translator goal facts: 12
Translator mutex groups: 108
Translator total mutex groups size: 376
Translator operators: 1552
Translator axioms: 0
Translator task size: 9992
Translator peak memory: 55712 KB
Writing output... [0.020s CPU, 0.032s wall-clock]
Done! [0.670s CPU, 0.698s wall-clock]
INFO     Running preprocessor (release32).
INFO     preprocessor input: output.sas
INFO     preprocessor arguments: []
INFO     preprocessor time limit: None
INFO     preprocessor memory limit: None
INFO     callstring: /mnt/data_server/torralba/subdominization/training/data/training_tpp/code-70296b3db083/builds/release32/bin/preprocess < output.sas
Building causal graph...
The causal graph is not acyclic.
108 variables of 108 necessary
0 of 108 mutex groups necessary.
1552 of 1552 operators necessary.
0 of 0 axiom rules necessary.
Initializing mutex computation...
Mutex computation initialized with 376 fluents.
iteration for mutex detection and operator pruning
Initialize m_index fw
Initialized mvalues forward: reached=11664, notReached=128570, spurious=1142
Unreachable proposition: Atom ready-to-load(goods12, market2, level2)
Unreachable proposition: Atom ready-to-load(goods12, market2, level3)
Unreachable proposition: Atom ready-to-load(goods12, market3, level2)
Unreachable proposition: Atom ready-to-load(goods12, market3, level3)
Unreachable proposition: Atom ready-to-load(goods12, market1, level2)
Unreachable proposition: Atom ready-to-load(goods12, market1, level3)
Unreachable proposition: Atom ready-to-load(goods11, market4, level2)
Unreachable proposition: Atom ready-to-load(goods11, market4, level3)
Unreachable proposition: Atom ready-to-load(goods11, market5, level2)
Unreachable proposition: Atom ready-to-load(goods11, market5, level3)
Unreachable proposition: Atom ready-to-load(goods11, market2, level2)
Unreachable proposition: Atom ready-to-load(goods11, market2, level3)
Unreachable proposition: Atom ready-to-load(goods10, market4, level2)
Unreachable proposition: Atom ready-to-load(goods10, market4, level3)
Unreachable proposition: Atom ready-to-load(goods10, market5, level2)
Unreachable proposition: Atom ready-to-load(goods10, market5, level3)
Unreachable proposition: Atom ready-to-load(goods10, market2, level2)
Unreachable proposition: Atom ready-to-load(goods10, market2, level3)
Unreachable proposition: Atom ready-to-load(goods1, market3, level2)
Unreachable proposition: Atom ready-to-load(goods1, market3, level3)
Unreachable proposition: Atom ready-to-load(goods1, market5, level2)
Unreachable proposition: Atom ready-to-load(goods1, market5, level3)
Unreachable proposition: Atom ready-to-load(goods1, market2, level2)
Unreachable proposition: Atom ready-to-load(goods1, market2, level3)
H^2 mutexes added fw: 70, unreachable: 70
0 of 992 operators detected as spurious
iteration for mutex detection and operator pruning
Initialize m_index bw
Init values regression
Initialized mvalues backward: reached=72182, notReached=20592, spurious=48602
Initialize m_ops bw
Computing mutexes...
Mutex computation finished with reached=83897, notReached=8877, spurious=48602
270 operators are spurious because were not triggered
Unreachable proposition: Atom stored(goods9, level2)
Unreachable proposition: Atom stored(goods9, level3)
Unreachable proposition: Atom stored(goods8, level3)
Unreachable proposition: Atom stored(goods7, level2)
Unreachable proposition: Atom stored(goods7, level3)
Unreachable proposition: Atom stored(goods5, level2)
Unreachable proposition: Atom stored(goods5, level3)
Unreachable proposition: Atom stored(goods3, level2)
Unreachable proposition: Atom stored(goods3, level3)
Unreachable proposition: Atom stored(goods2, level2)
Unreachable proposition: Atom stored(goods2, level3)
Unreachable proposition: Atom stored(goods12, level2)
Unreachable proposition: Atom stored(goods12, level3)
Unreachable proposition: Atom stored(goods11, level3)
Unreachable proposition: Atom stored(goods1, level3)
H^2 mutexes added bw: 0, unreachable: 15
0 of 722 operators detected as spurious
iteration for mutex detection and operator pruning
Initialize m_index fw
Initialized mvalues forward: reached=11664, notReached=72233, spurious=57479
Initialize m_ops fw
Computing mutexes...
Mutex computation finished with reached=83897, notReached=0, spurious=57479
0 operators are spurious because were not triggered
H^2 mutexes added fw: 0, unreachable: 0
0 of 722 operators detected as spurious
Total mutex and disambiguation time: 0.188613 iterations: 3
35 of 35 mutex groups necessary.
722 of 1552 operators necessary.
0 of 0 axiom rules necessary.
Change id of operators: 722
Change id of mutexes
Change id of goals
Change id of initial state
Remove unreachable facts from variables: 108
35 of 35 mutex groups necessary.
722 of 722 operators necessary.
0 of 0 axiom rules necessary.
Updating causal graph and pruning unnecessary facts
108 variables of 108 of 108 necessary
The causal graph is not acyclic.
108 variables of 108 necessary
35 of 35 mutex groups necessary.
722 of 722 operators necessary.
0 of 0 axiom rules necessary.
Building domain transition graphs...
solveable in poly time 0
Building successor generator...
Preprocessor variables: 108
Preprocessor facts: 291
Preprocessor derived variables: 0
Preprocessor operators: 722
Preprocessor mutex groups: 35
Preprocessor task size: 4621
Writing output...
Preprocessor time: 0.242815s
Preprocessor peak memory: 3448 KB
done
INFO     Running search (release32).
INFO     search input: output
INFO     search arguments: ['--search', 'sbd(store_operators_in_optimal_plan=true, cost_type=1)']
INFO     search time limit: 3600s
INFO     search memory limit: 4096 MB
INFO     search executable: /mnt/data_server/torralba/subdominization/training/data/training_tpp/code-70296b3db083/builds/release32/bin/downward
INFO     callstring: /mnt/data_server/torralba/subdominization/training/data/training_tpp/code-70296b3db083/builds/release32/bin/downward --search 'sbd(store_operators_in_optimal_plan=true, cost_type=1)' --internal-plan-file sas_plan < output
time limit 3600.00 -> (3600, 3601)
reading input... [t=0.0001272s]
done reading input! [t=0.00942306s]
packing state variables...done! [t=0.00948056s]
Variables: 108
FactPairs: 291
Bytes per state: 20
Building successor generator...done! [t=0.0122176s]
done initalizing global data [t=0.0122387s]
TR(time=60000, nodes=100000)
Mutex(time=60000, nodes=100000, type=edeletion)
Aux(time=2000, nodes=1000000)
Disj(nodes=2147483647)
Estimation: min_time(1000) time_penalty +(1000)*(2) nodes_penalty +(1000)*(2)
MaxStep(time=30000, nodes=100000000, nodes_per_planning_second=100)
Ratio useful: 0
   Min alloted time: 60000 nodes: 10000000
   Max alloted time: 60000 nodes: 15000000
   Mult alloted time: 2 nodes: 2
   Ratio after relax: 0.8
building causal graph...done! [t=0.000716407s]
Sym variable order: 24 25 17 18 51 52 26 19 53 22 23 16 14 15 49 48 50 20 13 21 11 12 96 97 46 45 47 98 93 95 94 90 92 33 34 91 35 30 32 31 27 29 28 60 62 61 58 59 57 55 56 54 64 0 1 65 63 67 68 66 69 70 71 3 4 2 6 7 5 10 8 9 99 100 101 102 103 104 107 74 73 105 106 72 83 81 82 37 36 38 77 76 75 86 84 85 40 39 41 80 89 44 78 79 87 88 42 43 
Initializing Symbolic Variables
Num variables: 108 => 144
Initialize Symbolic Manager(288, 55555, 16000000, 0)
Generating binary variables
Symbolic Variables... Done.
BOUND: 1 < 2147483647, total time: 1.25921s
BOUND: 2 < 2147483647, total time: 1.26027s
BOUND: 3 < 2147483647, total time: 1.32444s
BOUND: 4 < 2147483647, total time: 1.32509s
BOUND: 5 < 2147483647, total time: 1.32666s
BOUND: 6 < 2147483647, total time: 1.33147s
BOUND: 7 < 2147483647, total time: 1.34363s
BOUND: 8 < 2147483647, total time: 1.37245s
BOUND: 9 < 2147483647, total time: 1.46457s
BOUND: 10 < 2147483647, total time: 1.53738s
BOUND: 11 < 2147483647, total time: 1.77362s
BOUND: 12 < 2147483647, total time: 1.94138s
BOUND: 13 < 2147483647, total time: 2.90853s
BOUND: 14 < 2147483647, total time: 3.292s
BOUND: 15 < 2147483647, total time: 4.07074s
BOUND: 16 < 2147483647, total time: 13.9456s
BOUND: 17 < 2147483647, total time: 16.6314s
BOUND: 18 < 2147483647, total time: 20.9344s
BOUND: 19 < 2147483647, total time: 54.2253s
BOUND: 20 < 2147483647, total time: 89.7974s
Peak memory: 551332 KB
caught signal 24 -- exiting
Running single search parser
